id;nama_wisata;kabupaten;kategori_asli;kategori;htm_label;htm_min;htm_max;longitude;latitude;rating;deskripsi_singkat;image;image_status;google_maps_url
gunung-api-purba-nglanggeran;Gunung Api Purba Nglanggeran;Gunung Kidul;Bukit;Bukit;Rp 15.000;15000;15000;110.5378347;-7.842233463;4.6;Gunung ini merupakan sebuah gunung api purba yang terbentuk sekitar 60-70 juta tahun yang lalu atau yang memiliki umur tersier (Oligo-Miosen).;assets/img/Gunung-Api-Purba_Nglanggeran.jpeg;matched;https://www.google.com/maps?q=-7.842233463,110.5378347
gunung-gambar;Gunung Gambar;Gunung Kidul;Gunung;Bukit;Rp 3.000;3000;3000;110.6715317;-7.820974061;4.5;Gunung Gambar berjarak sekitar 50 km dari pusat Kota Yogyakarta. Berada di ketinggian 650 mdpl, tempat ini sebenarnya lebih berupa bukit berbatu yang menawarkan pesona alam serta dikenal sebagai petilasan bersejarah;;missing;https://www.google.com/maps?q=-7.820974061,110.6715317
gunung-gentong;Gunung Gentong;Gunung Kidul;Bukit;Bukit;Gratis;0;0;110.5770496;-7.848820626;4.3;"Bukit wisata alam di Desa Ngalang, Gedangsari, Gunungkidul, Yogyakarta, yang terkenal dengan pemandangan ""negeri di atas awan"", hamparan perbukitan hijau.";assets/img/Gunung-Gentong.png;matched;https://www.google.com/maps?q=-7.848820626,110.5770496
gunung-ireng;Gunung Ireng;Gunung Kidul;Gunung;Bukit;Rp 5.000;5000;5000;110.4891135;-7.88163975;4.6;Gunung dengan puncak yang diakses melalui jalan darat & jalan setapak pendek, terkenal dengan matahari terbit.;;missing;https://www.google.com/maps?q=-7.88163975,110.4891135
puncak-tugu-batara-sriten;Puncak Tugu Batara Sriten;Gunung Kidul;Bukit;Bukit;Rp 5.000;5000;5000;110.6339868;-7.830731101;4.6;Lokasi ini terkenal dengan embung buatan (telaga) tertinggi di DIY, pemandangan matahari terbit/terbenam, serta menjadi landasan olahraga paralayang.;assets/img/Puncak-Tugu-Batara-Sriten.png;matched;https://www.google.com/maps?q=-7.830731101,110.6339868
goa-gelatik-lorong-sewu;Goa Gelatik Lorong Sewu;Gunung Kidul;Goa;Goa;Rp 30.000;30000;30000;110.6482147;-7.926701613;4.5;Goa ini terkenal dengan lorongnya yang ekstrem, gelap, memiliki banyak percabangan (lorong sewu), serta keindahan stalaktit dan stalakmit yang masih alami.;assets/img/Goa-Gelatik-Lorong-Sewu.png;matched;https://www.google.com/maps?q=-7.926701613,110.6482147
goa-jomblang;Goa Jomblang;Gunung Kidul;Goa;Goa;Rp 500.000;500000;500000;110.6382523;-8.028507389;4.6;Gua pembuangan vertikal berbatu yang bisa dieksplorasi menggunakan peralatan caving yang disediakan di lokasi.;assets/img/Goa-Jomblang.png;matched;https://www.google.com/maps?q=-8.028507389,110.6382523
goa-ngingrong;Goa Ngingrong;Gunung Kidul;Goa;Goa;Rp 5.000;5000;5000;110.590491;-8.027803903;4.5;Karst berbentuk lembah sinkhole (luweng) yang menawarkan petualangan susur gua, rappelling setinggi 80 meter, flying fox, dan ATV.;assets/img/Goa-Ngingrong.jpg;matched;https://www.google.com/maps?q=-8.027803903,110.590491
goa-pindul;Goa Pindul;Gunung Kidul;Goa;Goa;Rp 10.000;10000;10000;110.6496325;-7.930175191;4.5;Goa Pindul adalah gua yang eksotik dengan aliran sungai bawah tanah di Gunungkidul.;assets/img/Goa-Pindul.png;matched;https://www.google.com/maps?q=-7.930175191,110.6496325
goa-tanding;Goa Tanding;Gunung Kidul;Goa;Goa;Rp 150.000;150000;150000;110.6494371;-7.932483552;4.6;Gua yang terkenal dengan formasi bebatuan yang memukau, dengan wahana arung jeram di sungai bawah tanah.;assets/img/Goa-Tanding.png;matched;https://www.google.com/maps?q=-7.932483552,110.6494371
kalisuci-cave-tubing;Kalisuci Cave Tubing;Gunung Kidul;Goa;Goa;Rp 120.000;120000;120000;110.6393525;-8.00898228;4.6;Petualangan menyusuri sungai bawah tanah di dalam gua menggunakan ban pelampung.;assets/img/Kalisuci-Cave-Tubing.png;matched;https://www.google.com/maps?q=-8.00898228,110.6393525
geoforest-watu-payung-turunan;Geoforest Watu Payung Turunan;Gunung Kidul;Lainnya;Lainnya;Rp 5.000;5000;5000;110.4363999;-7.974046873;4.5;Anjungan observasi, dengan bangku berukir, menghadap lanskap perbukitan yang sering berkabut.;;missing;https://www.google.com/maps?q=-7.974046873,110.4363999
kawasan-glamping-kedung-kandang;Kawasan Glamping Kedung Kandang;Gunung Kidul;Lainnya;Lainnya;Rp 35.000;35000;35000;110.5354751;-7.851224935;4.0;Glamping Kedung Kandang adalah destinasi berkemah mewah yang terletak di kawasan Desa Wisata Nglanggeran, Kabupaten Gunungkidul, Yogyakarta.;;missing;https://www.google.com/maps?q=-7.851224935,110.5354751
pantai-baron-indah;Pantai Baron Indah;Gunung Kidul;Pantai;Pantai;Rp 15.000;15000;15000;[phone];-8.1284319;4.2;Pantai ikonik dengan teluk, aktivitas nelayan, kuliner seafood, dan pertemuan aliran sungai menuju laut.;assets/img/pantai-baron-indah.png;matched;https://www.google.com/maps?q=-8.1284319,110.5479953
pantai-drini;Pantai Drini;Gunung Kidul;Pantai;Pantai;Rp 15.000;15000;15000;110.5774122;-8.1380747;4.5;Pantai berpasir putih dengan pulau karang kecil, cocok untuk bermain air, berfoto, dan menikmati suasana pesisir Gunung Kidul.;assets/img/pantai-drini.jpg;matched;https://www.google.com/maps?q=-8.1380747,110.5774122
pantai-gesing;Pantai Gesing;Gunung Kidul;Pantai;Pantai;Rp 15.000;15000;15000;110.4633233;-8.1085778;4.4;Pantai pasir putih di tepi tebing curam dengan air hijau cerah untuk berenang dan menyantap lobster dan sembilang.;assets/img/pantai-gesing.png;matched;https://www.google.com/maps?q=-8.1085778,110.4633233
pantai-indrayanti;Pantai Indrayanti;Gunung Kidul;Pantai;Pantai;Rp 10.000;10000;10000;110.6120691;-8.150285;4.5;Pantai populer dengan pasir putih, tebing karang, dan fasilitas wisata yang lengkap untuk rekreasi keluarga.;assets/img/pantai-indrayanti.png;matched;https://www.google.com/maps?q=-8.150285,110.6120691
pantai-jungwok;Pantai Jungwok;Gunung Kidul;Pantai;Pantai;Rp 8.000;8000;8000;110.7098414;-8.1980306;4.7;Pesisir berangin kencang ini populer untuk olahraga air dan memancing lobster, plus naik perahu ke pulau karang.;assets/img/pantai-jungwok.png;matched;https://www.google.com/maps?q=-8.1980306,110.7098414
pantai-ngandong;Pantai Ngandong;Gunung Kidul;Pantai;Pantai;Rp 15.000;15000;15000;110.6060896;-8.1461879;4.6;Pantai berpasir di teluk kecil populer untuk memancing, serta menghadap ke singkapan berbatu dan kafe simpel.;assets/img/pantai-ngandong.jpg;matched;https://www.google.com/maps?q=-8.1461879,110.6060896
pantai-ngetun;Pantai Ngetun;Gunung Kidul;Pantai;Pantai;Rp 5.000;5000;5000;110.6518852;-8.1705406;4.6;Pantai kecil tersembunyi di antara bukit karst dengan pasir putih dan suasana yang tenang.;assets/img/pantai-ngetun.png;matched;https://www.google.com/maps?q=-8.1705406,110.6518852
pantai-ngobaran;Pantai Ngobaran;Gunung Kidul;Pantai;Pantai;Rp 8.000;8000;8000;110.5028313;-8.1183837;4.6;Pantai kecil di teluk bertebing rimbun, cocok untuk berenang, berjemur, dan menikmati kuliner sekitar.;assets/img/pantai-ngobaran.png;matched;https://www.google.com/maps?q=-8.1183837,110.5028313
pantai-ngrenehan;Pantai Ngrenehan;Gunung Kidul;Pantai;Pantai;Rp 8.000;8000;8000;110.5119281;-8.1214525;4.5;Pantai berpasir di teluk yang dihiasi perahu nelayan lokal dan dinaungi oleh tanjung batu kapur berwarna hijau.;assets/img/pantai-ngrenehan.jpg;matched;https://www.google.com/maps?q=-8.1214525,110.5119281
pantai-nguyahan;Pantai Nguyahan;Gunung Kidul;Pantai;Pantai;Rp 8.000;8000;8000;110.5016847;-8.1185294;4.6;Pantai berpasir putih dekat kawasan Ngobaran, cocok untuk bermain air dan menikmati panorama pesisir.;assets/img/pantai-nguyahan.png;matched;https://www.google.com/maps?q=-8.1185294,110.5016847
pantai-pok-tunggal;Pantai Pok Tunggal;Gunung Kidul;Pantai;Pantai;Rp 10.000;10000;10000;110.6213209;-8.1556189;4.5;Pantai pasir putih yang dikelilingi tebing dan pepohonan, dengan pohon ikonis yang populer untuk tempat foto.;assets/img/pantai-pok-tunggal.jpg;matched;https://www.google.com/maps?q=-8.1556189,110.6213209
pantai-sadranan;Pantai Sadranan;Gunung Kidul;Pantai;Pantai;Rp 20.000;20000;20000;110.6018165;-8.145668;4.7;Pantai dengan perairan relatif tenang yang dikenal untuk snorkeling, bermain air, dan menikmati panorama karang.;assets/img/pantai-sadranan.png;matched;https://www.google.com/maps?q=-8.145668,110.6018165
pantai-sedahan;Pantai Sedahan;Gunung Kidul;Pantai;Pantai;Gratis;0;0;110.7105537;-8.197894;4.6;Pantai alami yang relatif sepi dengan pasir dan tebing karang, cocok untuk camping serta menikmati suasana tenang.;assets/img/pantai-sedahan.png;matched;https://www.google.com/maps?q=-8.197894,110.7105537
pantai-slili;Pantai Slili;Gunung Kidul;Pantai;Pantai;Rp 10.000;10000;10000;110.7178486;-8.2060028;4.5;Pantai berbatu dan berpasir kecil di teluk, dengan pondok, hidangan seafood dan penginapan di sekitar.;assets/img/pantai-slili.png;matched;https://www.google.com/maps?q=-8.2060028,110.7178486
pantai-watulawang;Pantai Watulawang;Gunung Kidul;Pantai;Pantai;Rp 15.000;15000;15000;110.6074337;-8.1535834;4.6;Pantai berpasir putih dengan batu karang khas dan suasana lebih tenang, cocok untuk berfoto dan menikmati pesisir.;assets/img/pantai-watulawang.png;matched;https://www.google.com/maps?q=-8.1535834,110.6074337
pantai-wediombo;Pantai Wediombo;Gunung Kidul;Pantai;Pantai;Rp 8.000;8000;8000;110.7031968;-8.1872679;4.5;Pantai berpasir panjang dengan batu karang, air relatif tenang, dan pemandangan perbukitan hijau.;assets/img/pantai-wediombo.png;matched;https://www.google.com/maps?q=-8.1872679,110.7031968
wisata-tanjung-kesirat;Wisata Tanjung Kesirat;Gunung Kidul;Pantai;Pantai;Rp 8.000;8000;8000;110.4247485;-8.0961532;4.7;Hamparan rumput di tebing yang tidak rata dengan panorama matahari terbenam, populer untuk memancing dan kemah.;;missing;https://www.google.com/maps?q=-8.0961532,110.4247485
air-terjun-grojogan-sewu-jatimulyo;Air Terjun Grojogan Sewu Jatimulyo;Kulon Progo;Air Terjun;Air Terjun;Rp 6.000;6000;6000;110.135845;-7.751303291;4.2;Air terjun di kawasan Jatimulyo dengan aliran segar, tebing alami, dan suasana sejuk khas Perbukitan Menoreh.;assets/img/Air-Terjun-Grojogan-Sewu.jpg.jpg;matched;https://www.google.com/maps?q=-7.751303291,110.135845
air-terjun-kembang-soka;Air Terjun Kembang Soka;Kulon Progo;Air Terjun;Air Terjun;Rp 10.000;10000;10000;110.1175991;-7.766207176;4.7;Air terjun yang memiliki banyak kolam bertingkat dengan air yang jernih dan segar, dikelilingi oleh jembatan kayu yang tertata indah sehingga sangat cocok untuk wisata keluarga.;assets/img/Air-Terjun-Kembang-Soka.jpg.jpg;matched;https://www.google.com/maps?q=-7.766207176,110.1175991
air-terjun-sidoharjo;Air Terjun Sidoharjo;Kulon Progo;Air terjun;Air Terjun;Rp 5.000;5000;5000;110.2019759;-7.669633541;4.5;Air terjun tertinggi di Kulon Progo dengan ketinggian sekitar 75 meter yang terletak tersembunyi di tengah hutan, memberikan kesan petualangan yang sangat privat.;assets/img/Air-Terjun-Sidoharjo.jpg.jpg;matched;https://www.google.com/maps?q=-7.669633541,110.2019759
bukit-isis;Bukit Isis;Kulon Progo;Bukit;Bukit;Rp 3.000;3000;3000;110.1436856;-7.644183022;4.5;Spot wisata di kawasan Nglinggo yang menawarkan pemandangan perbukitan Menoreh dan kebun teh dengan suasana sejuk, cocok untuk menikmati sunrise dan berfoto.;assets/img/Bukit-Isis.jpg.jpg;matched;https://www.google.com/maps?q=-7.644183022,110.1436856
gunung-ijo;Gunung Ijo;Kulon Progo;Bukit;Bukit;Rp 3.000;3000;3000;110.0820614;-7.794145067;4.3;Perbukitan di kawasan Menoreh yang menawarkan panorama alam hijau dengan pemandangan luas, cocok untuk menikmati sunrise dan suasana tenang.;assets/img/Gunung-Ijo.jpg.jpg;matched;https://www.google.com/maps?q=-7.794145067,110.0820614
gunung-lanang;Gunung Lanang;Kulon Progo;Bukit;Bukit;Rp 3.000;3000;3000;110.1403377;-7.746521034;4.2;Perbukitan di kawasan Menoreh yang menawarkan jalur trekking ringan dengan pemandangan alam hijau dan suasana yang tenang.;assets/img/Gunung-Lanang.jpg.jpg;matched;https://www.google.com/maps?q=-7.746521034,110.1403377
kalibiru;Kalibiru;Kulon Progo;Bukit;Bukit;Rp 10.000;10000;10000;110.1293242;-7.807081723;4.4;Wisata alam di Perbukitan Menoreh yang terkenal dengan gardu pandang dan spot foto dengan latar pemandangan Waduk Sermo dari ketinggian.;assets/img/Kalibiru.jpg.jpg;matched;https://www.google.com/maps?q=-7.807081723,110.1293242
puncak-suroloyo;Puncak Suroloyo;Kulon Progo;Bukit;Bukit;Rp 5.000;5000;5000;110.1811055;-7.646161173;4.5;Puncak tertinggi di Perbukitan Menoreh yang menawarkan panorama luas hingga Candi Borobudur saat cuaca cerah.;assets/img/Puncak-Suroloyo.jpg.jpg;matched;https://www.google.com/maps?q=-7.646161173,110.1811055
puncak-widosari;Puncak Widosari;Kulon Progo;Bukit;Bukit;Rp 5.000;5000;5000;110.1486945;-7.658099829;4.6;Menampilkan ikon bongkahan batu raksasa yang berdiri tegak di puncak bukit, memberikan panorama 360 derajat ke arah lembah dan perkebunan teh di sekitarnya.;assets/img/Puncak-Widosari.jpg.jpg;matched;https://www.google.com/maps?q=-7.658099829,110.1486945
wisata-alam-puntuk-gondang;Wisata Alam Puntuk Gondang;Kulon Progo;Bukit;Bukit;Rp 5.000;5000;5000;110.1199636;-7.779723711;4.2;Destinasi yang menawarkan panorama alam dari ketinggian dengan udara sejuk serta pemandangan perbukitan dan area persawahan yang indah.;;missing;https://www.google.com/maps?q=-7.779723711,110.1199636
goa-kebon;Goa Kebon;Kulon Progo;Goa;Goa;Rp 5.000;5000;5000;10.18669185;-7.886880872;4.3;Sebuah goa yang terletak pada aliran air terjun yang mengalir tepat di mulut gua, menciptakan tirai air abadi yang menyiram formasi batuan kapur di bawahnya.;assets/img/Goa-Kebon.jpg.jpg;matched;https://www.google.com/maps?q=-7.886880872,10.18669185
goa-kiskendo;Goa Kiskendo;Kulon Progo;Goa;Goa;Rp 5.000;5000;5000;110.1315987;-7.746149622;4.4;Goa alam bersejarah di Perbukitan Menoreh yang memiliki stalaktit-stalagmit serta relief cerita Ramayana di area sekitarnya.;assets/img/Goa-Kiskendo.jpg.jpg;matched;https://www.google.com/maps?q=-7.746149622,110.1315987
goa-sriti;Goa Sriti;Kulon Progo;Goa;Goa;Rp 30.000;30000;30000;110.2032734;-7.702873223;4.3;Goa alami di Perbukitan Menoreh yang masih sepi, memiliki lorong sempit dengan stalaktit-stalagmit, dan cocok untuk wisata petualangan sederhana.;assets/img/Goa-Sriti.jpg.jpg;matched;https://www.google.com/maps?q=-7.702873223,110.2032734
hutan-mangrove-wana-tirta;Hutan Mangrove Wana Tirta;Kulon Progo;Hutan;Hutan;Rp 5.000;5000;5000;110.019772;-7.893218346;4.1;Kawasan wisata mangrove ini menawarkan jalur tracking kayu di tengah hutan bakau dengan suasana sejuk dan pemandangan muara yang cocok untuk wisata edukasi maupun fotografi alam.;;missing;https://www.google.com/maps?q=-7.893218346,110.019772
mangrove-jembatan-api-api;Mangrove Jembatan Api-api;Kulon Progo;Hutan;Hutan;Rp 5.000;5000;5000;110.0259878;-7.893541324;4.3;Kawasan konservasi yang ditata rapi dengan jembatan bambu di atas air, sangat cocok untuk berjalan santai di sore hari sambil belajar mengenai ekosistem pesisir.;assets/img/Mangrove-Jembatan-Api-Api.jpg.jpg;matched;https://www.google.com/maps?q=-7.893541324,110.0259878
wisata-mangrove-pasir-mendit-jangkaran;Wisata Mangrove Pasir Mendit Jangkaran;Kulon Progo;Hutan;Hutan;Rp 5.000;5000;5000;110.018397;-7.892945093;5.0;Destinasi wisata mangrove ini menyajikan pemandangan hutan bakau yang asri dengan jalur tracking dan spot foto menarik di kawasan pesisir Jangkaran.;;missing;https://www.google.com/maps?q=-7.892945093,110.018397
bendungan-ancol;Bendungan Ancol;Kulon Progo;Lainnya;Lainnya;Gratis;0;0;110.2662154;-7.665043059;4.2;Bangunan irigasi bersejarah peninggalan era kolonial yang kini menjadi destinasi wisata populer karena menawarkan panorama aliran sungai yang tenang serta taman terbuka hijau yang sejuk dan sangat cocok untuk bersantai di sore hari.;assets/img/Bendungan-Ancol.jpg.jpg;matched;https://www.google.com/maps?q=-7.665043059,110.2662154
kebun-teh-nglinggo;Kebun Teh Nglinggo;Kulon Progo;Perkebunan;Lainnya;Rp 5.000;5000;5000;110.1434655;-7.644927311;4.5;Kawasan agrowisata di Perbukitan Menoreh yang menyuguhkan hamparan kebun teh hijau luas dengan udara sejuk, cocok untuk berjalan santai dan menikmati panorama alam.;assets/img/Kebun-Teh-Nglinggo.jpg.jpg;matched;https://www.google.com/maps?q=-7.644927311,110.1434655
kedung-pedut;Kedung Pedut;Kulon Progo;Lainnya;Lainnya;Rp 5.000;5000;5000;110.1210922;-7.769774886;4.5;Kolam alami yang memiliki gradasi warna air unik antara biru dan putih, dilengkapi dengan berbagai fasilitas jembatan bambu dan spot lompatan yang seru.;assets/img/Kedung-Pedut.jpg.jpg;matched;https://www.google.com/maps?q=-7.769774886,110.1210922
laguna-barat-pantai-glagah;Laguna Barat Pantai Glagah;Kulon Progo;Lainnya;Lainnya;Rp 5.000;5000;5000;110.0733421;-7.912872578;4.7;Laguna yang menawarkan perairan yang lebih tenang untuk bermain kano, menikmati angin pantai, dan melihat pemandangan laut selatan.;assets/img/Pantai-Glagah.jpeg.jpeg;matched;https://www.google.com/maps?q=-7.912872578,110.0733421
laguna-pantai-trisik;Laguna Pantai Trisik;Kulon Progo;Lainnya;Lainnya;Rp 5.000;5000;5000;110.193897;-7.974554465;4.0;Laguna yang memiliki pemandangan perairan yang tenang dan menjadi habitat berbagai jenis burung sehingga menarik untuk wisata alam dan pengamatan satwa.;assets/img/Pantai-Trisik.jpg.jpg;matched;https://www.google.com/maps?q=-7.974554465,110.193897
sungai-mudal;Sungai Mudal;Kulon Progo;Sungai;Lainnya;Rp 6.000;6000;6000;110.1165681;-7.763684937;4.8;Wisata alam berupa pemandian dan aliran sungai jernih berwarna biru kehijauan di kawasan perbukitan yang cocok untuk bermain air dan bersantai.;assets/img/Sungai-Mudal.jpg.jpg;matched;https://www.google.com/maps?q=-7.763684937,110.1165681
waduk-sermo;Waduk Sermo;Kulon Progo;Waduk;Lainnya;Rp 5.000;5000;5000;110.123992;-7.82141521;4.6;Waduk terbesar di Kulon Progo yang menawarkan pemandangan perairan luas dikelilingi perbukitan Menoreh, cocok untuk rekreasi, memancing, dan menikmati suasana alam.;assets/img/Waduk-Sermo.jpg.jpg;matched;https://www.google.com/maps?q=-7.82141521,110.123992
pantai-congot;Pantai Congot;Kulon Progo;Pantai;Pantai;Rp 5.000;5000;5000;110.0343648;-7.898602818;4.4;Pantai yang berada di dekat muara Sungai Bogowonto, pantai ini menjadi tempat favorit bagi para penggemar memancing dan mereka yang ingin menikmati pemandangan matahari terbenam.;assets/img/Pantai-Congot.jpg.jpg;matched;https://www.google.com/maps?q=-7.898602818,110.0343648
pantai-glagah;Pantai Glagah;Kulon Progo;Pantai;Pantai;Rp 5.000;5000;5000;110.0645479;-7.911270624;4.5;Pantai yang terkenal dengan ribuan pemecah ombak atau tetrapod yang menciptakan deburan ombak raksasa yang dramatis serta memiliki laguna luas yang bisa dikelilingi dengan perahu.;assets/img/Pantai-Glagah.jpeg.jpeg;matched;https://www.google.com/maps?q=-7.911270624,110.0645479
pantai-imorenggo;Pantai Imorenggo;Kulon Progo;Pantai;Pantai;Rp 5.000;5000;5000;110.1825674;-7.965023398;4.3;Pantai yang menawarkan panorama pantai selatan yang masih sepi dan alami sehingga cocok untuk menikmati suasana tenang serta pemandangan matahari terbenam.;;missing;https://www.google.com/maps?q=-7.965023398,110.1825674
pantai-karangwuni;Pantai Karangwuni;Kulon Progo;Pantai;Pantai;Rp 5.000;5000;5000;110.0843684;-7.919906683;4.3;Pantai Karangwuni memiliki suasana alami dengan garis pantai yang cukup luas serta cocok untuk menikmati pemandangan laut dan aktivitas santai di tepi pantai.;;missing;https://www.google.com/maps?q=-7.919906683,110.0843684
pantai-pasir-mendit;Pantai Pasir Mendit;Kulon Progo;Pantai;Pantai;Rp 5.000;5000;5000;110.0194914;-7.894252236;4.4;Pantai yang memiliki suasana yang masih alami dengan hamparan pasir gelap dan ombak khas selatan yang cocok untuk menikmati sunset dan bersantai.;;missing;https://www.google.com/maps?q=-7.894252236,110.0194914
pantai-trisik;Pantai Trisik;Kulon Progo;Pantai;Pantai;Rp 5.000;5000;5000;110.1826208;-7.966551202;4.1;Pantai yang dikenal sebagai kawasan konservasi penyu yang menawarkan suasana pantai pesisir yang tenang dengan aktivitas nelayan lokal dan hamparan pasir hitam yang luas.;assets/img/Pantai-Trisik.jpg.jpg;matched;https://www.google.com/maps?q=-7.966551202,110.1826208
pasir-kadilangu-beach;Pasir Kadilangu Beach;Kulon Progo;Pantai;Pantai;Rp 5.000;5000;5000;110.0287151;-7.894336995;4.3;Pantai yang terkenal dengan area mangrove dan spot foto estetik yang berpadu dengan panorama pantai selatan serta suasana alam yang tenang.;;missing;https://www.google.com/maps?q=-7.894336995,110.0287151
air-terjun-tlogo-muncar;Air Terjun Tlogo Muncar;Sleman;Air Terjun;Air Terjun;Rp 8.000;8000;8000;110.4339648;-7.591506408;4.3;Air terjun setinggi ±40 m di ketinggian 878 mdpl dalam kawasan TNGM, lereng Gunung Merapi.;assets/img/Air Terjun Tlogo Muncar.jpg;matched;https://www.google.com/maps?q=-7.591506408,110.4339648
grojogan-watu-purbo;Grojogan Watu Purbo;Sleman;Air Terjun;Air Terjun;Gratis;0;0;110.3407171;-7.630517099;4.5;Air terjun bertingkat 6 berasal dari Sungai Krasak dan Bebeng, awalnya sabo dam penahan lahar Merapi (1975), dijadikan wisata sejak 2017.;assets/img/Grojogan Watu Purbo.jpg;matched;https://www.google.com/maps?q=-7.630517099,110.3407171
bukit-klangon;Bukit Klangon;Sleman;Gunung;Bukit;Rp 5.000;5000;5000;110.4549062;-7.576664532;4.4;Bukit di lereng Merapi ±1.100 mdpl, spot gardu pandang 5 m menghadap Gunung Merapi.;assets/img/Bukit Klangon.jpg;matched;https://www.google.com/maps?q=-7.576664532,110.4549062
hutan-pinus-turgo;Hutan Pinus Turgo;Sleman;Hutan;Hutan;Rp 10.000;10000;10000;110.4131046;-7.586084963;4.5;Hutan pinus alami di lereng Merapi kawasan Turi–Pakem, cocok untuk trekking ringan dan camping.;assets/img/Hutan Pinus Turgo.jpg;matched;https://www.google.com/maps?q=-7.586084963,110.4131046
kali-kuning;Kali Kuning;Sleman;Sungai;Lainnya;Rp 10.000;10000;10000;110.4377431;-7.822714378;4.5;Kawasan wisata sungai di lereng Merapi dengan jembatan heritage, aliran alami, dan suasana sejuk pegunungan.;assets/img/Kali Kuning.png;matched;https://www.google.com/maps?q=-7.822714378,110.4377431
kaliadem-bunker-merapi;Kaliadem (Bunker Merapi);Sleman;Geologi;Lainnya;Rp 10.000;10000;10000;110.4477789;-7.58265251;4.6;Kawasan vulkanik di lereng Merapi dengan bunker bersejarah, panorama gunung, dan jejak erupsi Merapi.;assets/img/Kaliadem (Bunker Merapi).jpg;matched;https://www.google.com/maps?q=-7.58265251,110.4477789
ledok-sambi;Ledok Sambi;Sleman;Sungai;Lainnya;Rp 20.000;20000;20000;110.42812;-7.647258599;4.6;Lembah ekopark di tepi sungai dengan panorama Merapi, area bermain air, camping, dan suasana pedesaan.;assets/img/Ledok Sambi.jpg;matched;https://www.google.com/maps?q=-7.647258599,110.42812
tlogo-putri-kaliurang;Tlogo Putri Kaliurang;Sleman;Air;Lainnya;Rp 10.000;10000;10000;110.4323679;-7.593318331;4.0;Kawasan wisata hutan dan telaga di Kaliurang dengan wahana air, flying fox, dan akses menuju jalur alam Merapi.;assets/img/Tlogo Putri Kaliurang.jpg;matched;https://www.google.com/maps?q=-7.593318331,110.4323679
